#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
[,B]|[,B]|[,1]|[,1]|<12>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,1] -> <12>,[,1],[,1]
[,B]|[,B]|[,1]|<12>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,1] -> <12>,[,1],[,1]
[,B]|[,B]|<12>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<12>_[,1] -> <12>,[,B],[,1]
[,B]|<12>|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <12>_[,B] -> [,B],<13>
[,B]|[,B]|<13>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <13>_[,1] -> [,B],<14>
[,B]|[,B]|[,B]|<14>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <14>_[,1] -> [,1],<19>
[,B]|[,B]|[,B]|[,1]|<19>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <19>_[,1] -> [,1],<16>
[,B]|[,B]|[,B]|[,1]|[,1]|<16>|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <16>_[,1] -> [,1],<16>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<16>|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <16>_[,1] -> [,1],<16>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<16>|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <16>_[,1] -> [,1],<16>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<16>|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <16>_[,1] -> [,1],<16>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<16>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <16>_[,$] -> [,$],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<17>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|<17>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|<17>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<17>|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|<17>|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|<17>|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<17>|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <17>_[,1] -> [,1],<17>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<17>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<17>_[,$] -> <18>,[,1],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<18>|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <18>_[,1] -> [,F],<18>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,F]|<18>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<18>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<20>|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|<20>|[,1]|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,F]|<21>|[,F]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|<21>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,$]|<22>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<22>_[,1] -> <23>,[,$],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|<23>|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<23>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,F]|<20>|[,F]|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|<20>|[,F]|[,F]|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|<20>|[,1]|[,F]|[,F]|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,1] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,$]|<23>|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<23>_[,i] -> <23>,[,$],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<23>|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<23>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|[,F]|<20>|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,F]|<20>|[,F]|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|<20>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<20>|[,1]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|<21>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<22>|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,1] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<23>|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<23>_[,i] -> <23>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|<23>|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<23>_[,i] -> <23>,[,$],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<23>|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<23>_[,$] -> <20>,[,F],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|[,F]|<20>|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|[,F]|<20>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,F]|<20>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,F]_<20>_[,F] -> <20>,[,F],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|<20>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<20>_[,F] -> <20>,[,1],[,F]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|<20>|[,1]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <20>_[,1] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|<21>|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|<21>|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|<21>|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|<21>|[,F]|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,F] -> [,F],<21>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|<21>|[,$]|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <21>_[,$] -> [,$],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|<22>|[,i]|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|<22>|[,i]|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|<22>|[,i]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <22>_[,i] -> [,i],<22>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,F]|[,F]|[,F]|[,F]|[,F]|[,$]|[,i]|[,i]|[,i]|<22>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<22>_[,1] -> <23>,[,i],[,i]
